Supplier Name,Match Found,Sanctioned Org Name
AVO M,No,
AutoStanstans,No,
Brandstudio,No,
Petersburg Petersburg,No,
Lenpromgaz,No,
Vodokanal of St Petersburg,No,
AVS,No,
A24,No,
NTV PLUS,No,
Eco Test,No,
Aktion Press,No,
MegaFon,No,
FSUE Protection of Rosgvardia,No,
MIKON,No,
Intravizhn,No,
K2 Consult,No,
Garden Stones,No,
All Russian public,No,
Rostelecom,No,
OTIS LIFT,No,
Special Equipment,No,
VimpelCom,No,
OB,No,
Minimax,No,
Hadhantter,No,
Four Seasons,No,
Company AVENT,No,
LUKOIL INTER CARD,No,
EO ATSISTANCE CIS,No,
EKOMED,No,
ARS,No,
Ralmir Holding B V branch in,No,
TD Ekvaynet,No,
EVROTEKSPB,No,
Audateks,No,
Vinilmaster,No,
AGRAD,No,
MBI Saint Petersburg,No,
YOLLAEVA Olga Nikolaevna,No,
Freit Link,No,
Automotive Statistics,No,
Modern technologies of water produce,No,
Migakon,No,
METRO Cash Kerry,No,
ROLLO,No,
SERVISAKSP,No,
Intrinstruments ru,No,
Multi Motors Group,No,
FSUE Post of Russia,No,
Ollie Information,No,
Region Trade,No,
Eden Springs,No,
RegionProekt,No,
East Service Special Complex,No,
FSUE RSVO St Petersburg,No,
ADVERVIZER GROUP MILITARS,No,
PC Alta,No,
Megaline Express,No,
MK Service,No,
Audit Company Korsakov,No,
time,No,
Lyksklin,No,
S MedExpress,No,
Trial Market,No,
TS MEDIA,No,
EKODAR M,No,
Kombinat,No,
Faer,No,
Magistral North,No,
SOLAR ELS SPB,No,
Ip Duda Ivan Pavlovich,No,
Airlines UTair,No,
Company Brown Lizard,No,
Naudit and,No,
Concentrant Express,No,
MGTS,No,
MONOLITLBROKSTROY,No,
AVTOSS,No,
Ltd Trading House MK Slicle,No,
AUTOST,No,
Avers,No,
VENTELEKTRO,No,
N TLOLIY ELENA VITALYLENNA,No,
Balashikhinskaya Tower,No,
FGBU FNC Gardening,No,
Interfax,No,
Marigard,No,
MVS Service,No,
MD,No,
Mosovodok,No,
Mosenergosbyt,No,
Nestle Russia,No,
NOTARY OF MOSCOW ALEKSEEV Sergey,No,
Oscar KSB,No,
Regional Network,No,
SOREL INVEST PLYUS,No,
Spline Center,No,
Antal Rasha,No,
NetKubub,No,
VERTRS,No,
Sireem Sensor,No,
Translog,No,
Promo Diedzhl,No,
BEST LOGISTIK SERVICE,No,
MGPD Devstance 6,No,
DHL Express,No,
Hotel complex Astoria,No,
IMPRESS MEDIA,No,
LIRA,No,
FSUE Security of the Federal Service for Troops,No,
Centurion,No,
Auto Magazine of Combinary Waters,No,
ILSA,No,
Sherp Autodiagnostik,No,
Floring,No,
Quantk Network Technologies,No,
SIBUR PETROCON,No,
VLEAT,No,
Repacklik,No,
AVS LOGISTIC,No,
Orlov Roman Nikolaevich,No,
Avto Service,No,
PM LOGISTIKS,No,
En Way Kay Auto Logistics,No,
Stone Materials,No,
Project Zebra,No,
Branch 11 Gorenergosbyt MOEK,No,
Atlant,No,
Industrial and Trading,No,
UK Sag,No,
Directorate,No,
Agency Clothing for work,No,
Deloit and Tsush CIS,No,
Project Installation,No,
Firm Ecology Plus,No,
AL YANSSTROY,No,
NET BAY NET HOLDING,No,
Media Solutions,No,
Sisies Auto Transport Plus,No,
MUP BCS,No,
Gazprom Mezhregiongaz,No,
Infosystem,No,
Unified Electronic Trading,No,
Shtantaev Imanali Magomedovich,No,
ASG Records Management,No,
Relayter,No,
Comprehensive Solutions,No,
Kolkiper Ru,No,
EYCHPI,No,
ILSA RU,No,
Arm Service,No,
ANO DPO Training Center Maeb,No,
Dublgis,No,
Veshova,No,
Mironov Innokentiy Aleksandrovich,No,
MUP Vidnovskoe PTO GC,No,
Law Company Clover,No,
ATS Kiev,No,
EMGIKOM,No,
IMATA,No,
Marinych N N,No,
GETRESPONS RUS,No,
RAPPORTO,No,
FLATEK,No,
Multi Food,No,
Salavei,No,
Seo Intellect,No,
Grand,No,
All Russian public organ,No,
4 pixel,No,
Baer Maksposter,No,
Mindboks,No,
Bastion Techno,No,
Uninterruptible Organization,No,
Tompro,No,
SK INTER,No,
Edible shop of Efimov,No,
Mobile Videos,No,
RTL,No,
GETTACTION RUS,No,
SEFCO,No,
Yandex Taxi,No,
WINNER PARTNERS,No,
KASTOM KARS,No,
Green Service Artflora,No,
UK ATSOLIN TRANSLYT,No,
SERVISSUKUK business,No,
United Logistics,No,
Nevamotors,No,
North West,No,
Favorit Motors f,No,
Fedorovich Danil Igorevich,No,
Comfort,No,
Introd,No,
KOMUS,No,
Atri,No,
Company UNITY,No,
advertising group Loki Center,No,
CREDITIT,No,
Lindstrem,No,
Belov International Group,No,
key,No,
Agency of Business Results,No,
FAYS TU FASE,No,
AST BROKER,No,
Art Megapolis,No,
Certification Center,No,
Ivanova Tatiana Dmitrievna,No,
TTS AUTO,No,
DNA Media Digital,No,
MKZNAK,No,
Er Telecom Holding,No,
Anchor,No,
SERVISLAB PROJECT,No,
Hotel Monarch Center,No,
GALS PROGRESS,No,
Demichev V V,No,
Atol,No,
Engineering Systems,No,
Viptekhnika Service,No,
GLOVEDIA,No,
MANKI,No,
Chop Battalion,No,
CS Personnel Consulting,No,
Chop Arma,No,
College of lawyers Titarenko,No,
Web Granieishn Group,No,
Ernst Young Evaluation,No,
Open Computer,No,
STD Petrovich,No,
Studio Art,No,
SK Fort,No,
Security Organization,No,
TranstehService,No,
Honey Plus,No,
SK STROYSERVIS,No,
LVN Management,No,
Floretek,No,
Tekhno y,No,
General Construction,No,
TSN HOA Kotelnichesky 31,No,
ATI NET SYSTEMS,No,
hedgehog,No,
Environmental Sorting,No,
TD Alta,No,
Lightnet Complex,No,
Chop Levies,No,
BDO Unicon Business Service,No,
Ronova Region Service,No,
DATLINE,No,
Finmarket,No,
TopAvto,No,
HEPPI FRRAD,No,
201abs,No,
UFK in St Petersburg OIO,No,
Management Moshodosbyt branch,No,
Grace Tour,No,
Leroa Merlen East,No,
Wururt Rus,No,
NKO Inkyran,No,
CH Caesar Securiti,No,
Moiseev Alexander Evgenievich,No,
Alagard,No,
Management Technologies,No,
MODADIZAIN,No,
Merry Water Vozozoz,No,
Evpenet OEM,No,
Ooo Company Tensor,No,
SMK Athena,No,
Automotive Group,No,
Krasovsky Dmitry Ivanovich,No,
Foundation of rational nature,No,
SOROR INVEST,No,
EnergoForm Heat Systems,No,
SOLAR ELS,No,
DHL International,No,
College of lawyers of the republic,No,
SSP Consult,No,
College of lawyers Center Oroland,No,
Capital Ligal Serviceaz,No,
Kupriyanov I G,No,
Petrovich Dmitry Eduardovich,No,
Law Company EL 1,No,
Troika Ligal,No,
BRUMA SERVICE,No,
Branch number 6 Moka,No,
Artiks,No,
Batrukov Alexander Lvovich,No,
MM Color Center,No,
TRAN GAMMA,No,
Wuurt North West,No,
DV Avto,No,
EKVINET NORD,No,
Kolkleper,No,
Autoprogress M,No,
Home Interior,No,
Aylav Digital,No,
Meritek SPb,No,
Ltd Northklecet,No,
Night Odpo Profcentzer,No,
Shakin Vladimir Anatolyevich,No,
AST GOZ,No,
Consul Motors,No,
Ignatenkov Veronika Yuryevna,No,
UFK in the city ofPB ovo in Moscow Pral,No,
Gazmontizhiniring,No,
ZSM PROGRESS,No,
Yar0 Rent,No,
Nevsky Atlant,No,
Intergolor,No,
Akva Star Service,No,
Barinov Vasily Aleksandrovich,No,
Klimat Prof,No,
Mud Media Rasha,No,
Petersburg Sales,No,
Highly Ilya Sergeevich,No,
SP carriers Pavel Igorevich,No,
AV PATTS,No,
Merida Plus,No,
Recast Auto,No,
Aroma XXI,No,
Terra Assistans,No,
MSA,No,
Aquabalt,No,
Company SIMPL,No,
Bubborg,No,
SKY NORD,No,
Energia,No,
Zetzz,No,
Company AROMOM INNESHNL,No,
Sports,No,
CH FORSAD,No,
Rakurs,No,
Klintime,No,
SPETSMONTAZH SM,No,
Horton International,No,
EIC AR ES GROUP,No,
MENPAUERGRUP,No,
AERRD,No,
Center,No,
KARANDERVIS,No,
Brand Smile,No,
formax,No,
SYSTEMS AND TECHNOLOGIES,No,
Company,No,
Road Association,No,
Lev Jan Aronovich,No,
epico Olga Eduardovna,No,
Chemhwine Denis Yakovlevich,No,
Insurance Technologies,No,
Smart Accounting,No,
ANGARA ATSTANS,No,
Scartel,No,
MTS,No,
Svyaz Holding,No,
Rosokhran Telecom,No,
Infotele,No,
Post Russia,No,
Sign of Difference,No,
K2 Automotive Claud,No,
PEPELEV GROUP,No,
MOEK,No,
DPK SPb,No,
Express Auto West,No,
MS Auto,No,
Vector,No,
Almetor Finland,No,
Nordavtoservis,No,
Consulting Plus,No,
PF SKB contour,No,
Laboratory of Smart Driving,No,
Absolute,No,
Sky Auto,No,
ANO Independent Expertise Center,No,
Caesar Satellite Systems,No,
Volya Tolly Express,No,
Alfred,No,
Course Vdpo,No,
Ma Studio,No,
Optic,No,
TsPM,No,
Absolute Insurance,No,
All Russian public organiser,No,
Delta Mekong,No,
Master Lunch,No,
Teksk,No,
VENTRU,No,
Potapov Nikita Olegovich,No,
Arm EcoGroup,No,
Art Atlas,No,
SERPA SERVICE,No,
Varanger,No,
autotelel,No,
Electronic Passport,No,
ALFA CAP,No,
Ladyzhensky Cyril Izmailovich,No,
Level,No,
Prima Service,No,
Malarchuk Vitaly Vladimirovich,No,
VE,No,
Dar,No,
MS Bank Rus,No,
Ay Pro,No,
Viza Eichar Consulting,No,
SIZ SERVICE,No,
UFK in the Moscow region,No,
UFK in Moscow Department,No,
EMEKS RU,No,
